346	1	1	0	.false.
347	1	1	0	.false.
348	1	1	0	.false.
349	1	1	0	.false.
350	1	1	0	.false.
351	1	1	0	.false.
352	1	1	0	.false.
353	1	1	0	.false.
354	1	1	0	.false.
355	1	1	0	.false.
356	1	1	0	.false.
357	1	1	0	.false.
358	1	1	0	.false.
359	1	1	0	.false.
360	1	1	0	.false.
361	1	1	0	.false.
362	1	1	0	.false.
363	1	1	0	.false.
364	1	1	0	.false.
365	1	1	0	.false.
366	1	1	0	.false.
367	1	1	0	.false.
368	1	1	0	.false.
369	1	1	0	.false.
370	1	1	0	.false.
371	1	1	0	.false.
372	1	1	0	.false.
373	1	1	0	.false.
374	1	1	0	.false.
375	1	1	0	.false.
376	1	1	0	.false.
377	1	1	0	.false.
378	1	1	0	.false.
379	1	1	0	.false.
380	1	1	0	.false.
381	1	1	0	.false.
382	1	1	0	.false.
383	1	1	0	.false.
384	1	1	0	.false.
385	1	1	0	.false.
386	1	1	0	.false.
387	1	1	0	.false.
388	1	1	0	.false.
389	1	1	0	.false.
390	1	1	0	.false.
391	1	1	0	.false.
392	1	1	0	.false.
393	1	1	0	.false.
394	1	1	0	.false.
395	1	1	0	.false.
396	1	1	0	.false.
397	1	1	0	.false.
398	1	1	0	.false.
399	1	1	0	.false.
400	1	1	0	.false.
401	1	1	0	.false.
402	1	1	0	.false.
403	1	1	0	.false.
404	1	1	0	.false.
405	1	1	0	.false.
406	1	1	0	.false.
407	1	1	0	.false.
408	1	1	0	.false.
409	1	1	0	.false.
410	1	1	0	.false.
411	1	1	0	.false.
412	1	1	0	.false.
413	1	1	0	.false.
414	1	1	0	.false.
415	1	1	0	.false.
416	1	1	0	.false.
417	1	1	0	.false.
418	1	1	0	.false.
419	1	1	0	.false.
420	1	1	0	.false.
421	1	1	0	.false.
422	1	1	0	.false.
423	1	1	0	.false.
424	1	1	0	.false.
425	1	1	0	.false.
426	1	1	0	.false.
427	1	1	0	.false.
428	1	1	0	.false.
429	1	1	0	.false.
430	1	1	0	.false.
431	1	1	0	.false.
432	1	1	0	.false.
433	1	1	0	.false.
434	1	1	0	.false.
435	1	1	0	.false.
436	1	1	0	.false.
437	1	1	0	.false.
438	1	1	0	.false.
439	1	1	0	.false.
440	1	1	0	.false.
441	1	1	0	.false.
442	1	1	0	.false.
443	1	1	0	.false.
444	1	1	0	.false.
445	1	1	0	.false.
446	1	1	0	.false.
447	1	1	0	.false.
448	1	1	0	.false.
449	1	1	0	.false.
450	1	1	0	.false.
451	1	1	0	.false.
452	1	1	0	.false.
453	1	1	0	.false.
454	1	1	0	.false.
455	1	1	0	.false.
456	1	1	0	.false.
457	1	1	0	.false.
458	1	1	0	.false.
459	1	1	0	.false.
460	1	1	0	.false.
461	1	1	0	.false.
462	1	1	0	.false.
463	1	1	0	.false.
464	1	1	0	.false.
465	1	1	0	.false.
466	1	1	0	.false.
467	1	1	0	.false.
468	1	1	0	.false.
469	1	1	0	.false.
470	1	1	0	.false.
471	1	1	0	.false.
472	1	1	0	.false.
473	1	1	0	.false.
474	1	1	0	.false.
475	1	1	0	.false.
476	1	1	0	.false.
477	1	1	0	.false.
478	1	1	0	.false.
479	1	1	0	.false.
480	1	1	0	.false.
481	1	1	0	.false.
482	1	1	0	.false.
483	1	1	0	.false.
484	1	1	0	.false.
485	1	1	0	.false.
486	1	1	0	.false.
487	1	1	0	.false.
488	1	1	0	.false.
489	1	1	0	.false.
490	1	1	0	.false.
491	1	1	0	.false.
492	1	1	0	.false.
493	1	1	0	.false.
494	1	1	0	.false.
495	1	1	0	.false.
496	1	1	0	.false.
497	1	1	0	.false.
498	1	1	0	.false.
499	1	1	0	.false.
500	1	1	0	.false.
501	1	1	0	.false.
502	1	1	0	.false.
503	1	1	0	.false.
504	1	1	0	.false.
505	1	1	0	.false.
506	1	1	0	.false.
507	1	1	0	.false.
508	1	1	0	.false.
509	1	1	0	.false.
510	1	1	0	.false.
511	1	1	0	.false.
512	1	1	0	.false.
513	1	1	0	.false.
514	1	1	0	.false.
515	1	1	0	.false.
516	1	1	0	.false.
517	1	1	0	.false.
518	1	1	0	.false.
519	1	1	0	.false.
520	1	1	0	.false.
521	1	1	0	.false.
522	1	1	0	.false.
523	1	1	0	.false.
524	1	1	0	.false.
525	1	1	0	.false.
526	1	1	0	.false.
527	1	1	0	.false.
528	1	1	0	.false.
529	1	1	0	.false.
530	1	1	0	.false.
531	1	1	0	.false.
532	1	1	0	.false.
533	1	1	0	.false.
534	1	1	0	.false.
535	1	1	0	.false.
536	1	1	0	.false.
537	1	1	0	.false.
538	1	1	0	.false.
539	1	1	0	.false.
540	1	1	0	.false.
541	1	1	0	.false.
542	1	1	0	.false.
543	1	1	0	.false.
544	1	1	0	.false.
545	1	1	0	.false.
546	1	1	0	.false.
547	1	1	0	.false.
548	1	1	0	.false.
549	1	1	0	.false.
550	1	1	0	.false.
551	1	1	0	.false.
552	1	1	0	.false.
'----------------------------------------------------------------------------'
'end'






