31	1.1223170E-03	2.8057926E-03	3.6310257E-03	5.4271213E-03	8.6081237E-03	1.3946692E-02	2.2759161E-02	3.7228740E-02	6.0945645E-02	9.9797515E-02	1.6343079E-01	2.6764567E-01	1.4420165E-01	7.7692703E-02	4.1859134E-02	2.2552789E-02	1.2150951E-02	6.5466685E-03	3.5272039E-03	1.9003833E-03	1.0238897E-03	5.5165705E-04	2.9723323E-04	1.6016317E-04	8.6325808E-05	4.6565138E-05	2.5177824E-05	1.3711906E-05	7.6278333E-06	4.5030143E-06	3.0702370E-06
31	6.8530393E-04	1.7132598E-03	2.2171598E-03	3.3138832E-03	5.2562519E-03	8.5160630E-03	1.3897091E-02	2.2732437E-02	3.7214342E-02	6.0937887E-02	9.9793336E-02	1.6342854E-01	2.6764446E-01	1.4420100E-01	7.7692352E-02	4.1858945E-02	2.2552688E-02	1.2150898E-02	6.5466420E-03	3.5271932E-03	1.9003833E-03	1.0238992E-03	5.5167766E-04	2.9726972E-04	1.6022441E-04	8.6426898E-05	4.6731123E-05	2.5449887E-05	1.4157587E-05	8.3577881E-06	5.6984919E-06
31	4.1845705E-04	1.0461426E-03	1.3538316E-03	2.0235077E-03	3.2095477E-03	5.2000382E-03	8.4857763E-03	1.3880774E-02	2.2723646E-02	3.7209605E-02	6.0935336E-02	9.9791961E-02	1.6342780E-01	2.6764406E-01	1.4420078E-01	7.7692237E-02	4.1858885E-02	2.2552658E-02	1.2150886E-02	6.5466420E-03	3.5272039E-03	1.9004067E-03	1.0239406E-03	5.5174706E-04	2.9738429E-04	1.6041252E-04	8.6735236E-05	4.7236227E-05	2.6277169E-05	1.5512461E-05	1.0576678E-05
31	2.5551627E-04	6.3879067E-04	8.2667028E-04	1.2355847E-03	1.9597989E-03	3.1752228E-03	5.1815447E-03	8.4758124E-03	1.3875405E-02	2.2720753E-02	3.7208047E-02	6.0934496E-02	9.9791509E-02	1.6342755E-01	2.6764393E-01	1.4420071E-01	7.7692203E-02	4.1858871E-02	2.2552658E-02	1.2150898E-02	6.5466685E-03	3.5272508E-03	1.9004854E-03	1.0240704E-03	5.5196026E-04	2.9773374E-04	1.6098498E-04	8.7672823E-05	4.8771752E-05	2.8791911E-05	1.9630848E-05
31	1.5602214E-04	3.9005535E-04	5.0477751E-04	7.5446692E-04	1.1966831E-03	1.9388396E-03	3.1639304E-03	5.1754606E-03	8.4725346E-03	1.3873639E-02	2.2719802E-02	3.7207535E-02	6.0934221E-02	9.9791362E-02	1.6342748E-01	2.6764389E-01	1.4420070E-01	7.7692203E-02	4.1858885E-02	2.2552688E-02	1.2150951E-02	6.5467576E-03	3.5273979E-03	1.9007270E-03	1.0244664E-03	5.5260904E-04	2.9879634E-04	1.6272524E-04	9.0522863E-05	5.3439257E-05	3.6435857E-05
31	9.5269507E-05	2.3817377E-04	3.0822488E-04	4.6068905E-04	7.3071305E-04	1.1838851E-03	1.9319443E-03	3.1602155E-03	5.1734593E-03	8.4714566E-03	1.3873059E-02	2.2719490E-02	3.7207368E-02	6.0934134E-02	9.9791319E-02	1.6342746E-01	2.6764389E-01	1.4420071E-01	7.7692237E-02	4.1858945E-02	2.2552789E-02	1.2151118E-02	6.5470315E-03	3.5278468E-03	1.9014623E-03	1.0256707E-03	5.5458134E-04	3.0202639E-04	1.6801508E-04	9.9186003E-05	6.7626820E-05
31	5.8173026E-05	1.4543256E-04	1.8820685E-04	2.8130382E-04	4.4618462E-04	7.2289846E-04	1.1796749E-03	1.9296762E-03	3.1589938E-03	5.1728017E-03	8.4711032E-03	1.3872870E-02	2.2719391E-02	3.7207319E-02	6.0934113E-02	9.9791319E-02	1.6342748E-01	2.6764393E-01	1.4420078E-01	7.7692352E-02	4.1859134E-02	2.2553099E-02	1.2151627E-02	6.5478648E-03	3.5292116E-03	1.9036975E-03	1.0293314E-03	5.6057649E-04	3.1184461E-04	1.8409432E-04	1.2551885E-04
31	3.5521356E-05	8.8803390E-05	1.1492203E-04	1.7176849E-04	2.7244728E-04	4.4141306E-04	7.2032788E-04	1.1782903E-03	1.9289308E-03	3.1585933E-03	5.1725876E-03	8.4709906E-03	1.3872814E-02	2.2719368E-02	3.7207319E-02	6.0934134E-02	9.9791362E-02	1.6342755E-01	2.6764406E-01	1.4420100E-01	7.7692703E-02	4.1859710E-02	2.2554043E-02	1.2153173E-02	6.5503981E-03	3.5333604E-03	1.9104920E-03	1.0404588E-03	5.7879962E-04	3.4168851E-04	2.3296944E-04
31	2.1689915E-05	5.4224787E-05	7.0173254E-05	1.0488462E-04	1.6636072E-04	2.6953396E-04	4.3984386E-04	7.1948315E-04	1.1778364E-03	1.9286882E-03	3.1584657E-03	5.1725240E-03	8.4709649E-03	1.3872814E-02	2.2719391E-02	3.7207368E-02	6.0934221E-02	9.9791509E-02	1.6342780E-01	2.6764446E-01	1.4420165E-01	7.7693774E-02	4.1861464E-02	2.2556914E-02	1.2157875E-02	6.5580985E-03	3.5459714E-03	1.9311449E-03	1.0742818E-03	6.3419143E-04	4.3240325E-04
31	1.3244253E-05	3.3110634E-05	4.2849055E-05	6.4044443E-05	1.0158286E-04	1.6458230E-04	2.6857660E-04	4.3932939E-04	7.1920815E-04	1.1776918E-03	1.9286162E-03	3.1584365E-03	5.1725240E-03	8.4709906E-03	1.3872870E-02	2.2719490E-02	3.7207535E-02	6.0934496E-02	9.9791961E-02	1.6342854E-01	2.6764567E-01	1.4420364E-01	7.7697027E-02	4.1866792E-02	2.2565642E-02	1.2172168E-02	6.5815051E-03	3.5843042E-03	1.9939223E-03	1.1770919E-03	8.0256265E-04
31	8.0872549E-06	2.0218137E-05	2.6164648E-05	3.9107054E-05	6.2028899E-05	1.0049785E-04	1.6399923E-04	2.6826494E-04	4.3916554E-04	7.1912652E-04	1.1776587E-03	1.9286162E-03	3.1584657E-03	5.1725876E-03	8.4711032E-03	1.3873059E-02	2.2719802E-02	3.7208047E-02	6.0935336E-02	9.9793336E-02	1.6343079E-01	2.6764936E-01	1.4420968E-01	7.7706918E-02	4.1882991E-02	2.2592169E-02	1.2215612E-02	6.6526528E-03	3.7008223E-03	2.1847430E-03	1.4895975E-03
31	4.9384082E-06	1.2346021E-05	1.5977203E-05	2.3880365E-05	3.7877380E-05	6.1368093E-05	1.0014463E-04	1.6381353E-04	2.6817242E-04	4.3912803E-04	7.1912652E-04	1.1776918E-03	1.9286882E-03	3.1585933E-03	5.1728017E-03	8.4714566E-03	1.3873639E-02	2.2720753E-02	3.7209605E-02	6.0937887E-02	9.9797515E-02	1.6343763E-01	2.6766057E-01	1.4422803E-01	7.7736983E-02	4.1932227E-02	2.2672803E-02	1.2347666E-02	6.8689163E-03	4.0549953E-03	2.7647695E-03
31	3.0158514E-06	7.5396284E-06	9.7571662E-06	1.4583572E-05	2.3131451E-05	3.7477065E-05	6.1157626E-05	1.0003978E-04	1.6377102E-04	2.6817242E-04	4.3916554E-04	7.1920815E-04	1.1778364E-03	1.9289308E-03	3.1589938E-03	5.1734593E-03	8.4725346E-03	1.3875405E-02	2.2723646E-02	3.7214342E-02	6.0945645E-02	9.9810219E-02	1.6345844E-01	2.6769464E-01	1.4428383E-01	7.7828368E-02	4.2081888E-02	2.2917902E-02	1.2749062E-02	7.5262797E-03	5.1315543E-03
31	1.8422374E-06	4.6055935E-06	5.9601798E-06	8.9083971E-06	1.4129882E-05	2.2892922E-05	3.7358229E-05	6.1109450E-05	1.0003978E-04	1.6381353E-04	2.6826494E-04	4.3932939E-04	7.1948315E-04	1.1782903E-03	1.9296762E-03	3.1602155E-03	5.1754606E-03	8.4758124E-03	1.3880774E-02	2.2732437E-02	3.7228740E-02	6.0969224E-02	9.9848836E-02	1.6352168E-01	2.6779821E-01	1.4445345E-01	7.8106146E-02	4.2536803E-02	2.3662914E-02	1.3969162E-02	9.5244286E-03
31	1.1262207E-06	2.8155517E-06	3.6436552E-06	5.4459980E-06	8.6380646E-06	1.3995201E-05	2.2838322E-05	3.7358229E-05	6.1157626E-05	1.0014463E-04	1.6399923E-04	2.6857660E-04	4.3984386E-04	7.2032788E-04	1.1796749E-03	1.9319443E-03	3.1639304E-03	5.1815447E-03	8.4857763E-03	1.3897091E-02	2.2759161E-02	3.7272505E-02	6.1040898E-02	9.9966215E-02	1.6371391E-01	2.6811303E-01	1.4496902E-01	7.8950493E-02	4.3919584E-02	2.5927482E-02	1.7677829E-02
31	6.9014200E-07	1.7253550E-06	2.2328123E-06	3.3372783E-06	5.2933596E-06	8.5761841E-06	1.3995201E-05	2.2892922E-05	3.7477065E-05	6.1368093E-05	1.0049785E-04	1.6458230E-04	2.6953396E-04	4.4141306E-04	7.2289846E-04	1.1838851E-03	1.9388396E-03	3.1752228E-03	5.2000382E-03	8.5160630E-03	1.3946692E-02	2.2840391E-02	3.7405535E-02	6.1258760E-02	1.0032301E-01	1.6429822E-01	2.6906995E-01	1.4653617E-01	8.1517004E-02	4.8122740E-02	3.2810959E-02
31	4.2596681E-07	1.0649170E-06	1.3781279E-06	2.0598222E-06	3.2671472E-06	5.2933596E-06	8.6380646E-06	1.4129882E-05	2.3131451E-05	3.7877380E-05	6.2028899E-05	1.0158286E-04	1.6636072E-04	2.7244728E-04	4.4618462E-04	7.3071305E-04	1.1966831E-03	1.9597989E-03	3.2095477E-03	5.2562519E-03	8.6081237E-03	1.4097459E-02	2.3087301E-02	3.7809898E-02	6.1920982E-02	1.0140752E-01	1.6607433E-01	2.7197867E-01	1.5129975E-01	8.9318278E-02	6.0898826E-02
31	2.6855719E-07	6.7139298E-07	8.6886150E-07	1.2986459E-06	2.0598222E-06	3.3372783E-06	5.4459980E-06	8.9083971E-06	1.4583572E-05	2.3880365E-05	3.9107054E-05	6.4044443E-05	1.0488462E-04	1.7176849E-04	2.8130382E-04	4.6068905E-04	7.5446692E-04	1.2355847E-03	2.0235077E-03	3.3138832E-03	5.4271213E-03	8.8879554E-03	1.4555737E-02	2.3837820E-02	3.9039016E-02	6.3933901E-02	1.0470406E-01	1.7147305E-01	2.8082011E-01	1.6577931E-01	1.1303135E-01
31	1.7967869E-07	4.4919673E-07	5.8131342E-07	8.6886150E-07	1.3781279E-06	2.2328123E-06	3.6436552E-06	5.9601798E-06	9.7571662E-06	1.5977203E-05	2.6164648E-05	4.2849055E-05	7.0173254E-05	1.1492203E-04	1.8820685E-04	3.0822488E-04	5.0477751E-04	8.2667028E-04	1.3538316E-03	2.2171598E-03	3.6310257E-03	5.9465032E-03	9.7385432E-03	1.5948738E-02	2.6119127E-02	4.2775096E-02	7.0052450E-02	1.1472437E-01	1.8788322E-01	3.0769493E-01	2.0979199E-01
31	1.3884263E-07	3.4710657E-07	4.4919673E-07	6.7139298E-07	1.0649170E-06	1.7253550E-06	2.8155517E-06	4.6055935E-06	7.5396284E-06	1.2346021E-05	2.0218137E-05	3.3110634E-05	5.4224787E-05	8.8803390E-05	1.4543256E-04	2.3817377E-04	3.9005535E-04	6.3879067E-04	1.0461426E-03	1.7132598E-03	2.8057926E-03	4.5950252E-03	7.5252379E-03	1.2324025E-02	2.0182962E-02	3.3053484E-02	5.4131439E-02	8.8650646E-02	1.4518249E-01	2.3776426E-01	3.8938472E-01
0				! indica el final de la lectura de proporciones de mezcla
'*'
'-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------'
'MIXING WATERS'			! target water index, water indices in 'MIXING RATIOS'
2	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
3	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
4	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
5	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
6	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
7	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
8	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
9	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
10	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
11	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
12	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
13	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
14	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
15	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
16	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
17	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
18	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
19	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
20	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
21	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
22	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
23	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
24	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
25	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
26	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
27	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
28	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
29	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
30	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
31	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31
'-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------'
'end'






